_key,_id,name,srm,abv,brewery_id,upc,add_user,style_id,objectid,descript,cat_id,id,filepath,ibu,last_mod,globalid
265842,Beer/265842,Cow Palace Scotch Ale 1998,0.0,8.699999809265137,483,0,0,15,265842,,1,20,,0.0,2010-07-22T18:00:00.000Z,{AB5A9899-0B08-47A3-8989-CE53B42C3B4F}
265006,Beer/265006,Hocus Pocus,0.0,4.5,812,0,0,116,265006,"Our take on a classic summer ale.  A toast to weeds, rays, and summer haze.  A light, crisp ale for mowing lawns, hitting lazy fly balls, and communing with nature, Hocus Pocus is offered up as a summer sacrifice to clodless days.

Its malty sweetness finishes tart and crisp and is best apprediated with a wedge of orange.",11,1,,0.0,2010-07-22T18:00:00.000Z,{7AE4FDD8-BDFE-437E-88D9-B544BC546933}
271678,Beer/271678,Grand Cru,0.0,9.0,1316,0,0,-1,271678,,-1,217,,0.0,2010-07-22T18:00:00.000Z,{2788BC0C-91CE-4B11-B354-01B541EFA9F6}
275353,Beer/275353,Czech Mate Pilsner,0.0,0.0,1268,0,0,-1,275353,,-1,1622,,0.0,2010-07-22T18:00:00.000Z,{0BB67C2C-5042-44EB-947F-6ACA682B6BC8}
267817,Beer/267817,The Immortal IPA,0.0,6.300000190734863,496,0,0,31,267817,,3,683,,0.0,2010-07-22T18:00:00.000Z,{12FA14F9-F8CC-40D9-9626-19F900CDC373}
271393,Beer/271393,Serafijn Christmas Angel,0.0,8.0,856,0,0,-1,271393,,-1,56,,0.0,2010-07-22T18:00:00.000Z,{58555D68-1DE4-4DE7-A2BE-3B524142EA85}
275832,Beer/275832,Oatmeal Stout,0.0,5.0,1099,0,0,42,275832,,3,8,,0.0,2010-07-22T18:00:00.000Z,{4E34C0DA-25A2-40C5-BA81-2DE6A5DF4A72}
278329,Beer/278329,Bridal Ale 2005,0.0,0.0,974,0,0,-1,278329,,-1,49,,0.0,2010-07-22T18:00:00.000Z,{DA9B9C23-6D57-4EA4-B89F-A48CC782D487}
269724,Beer/269724,Grimbergen Blonde,0.0,6.699999809265137,264,0,0,-1,269724,,-1,2,,0.0,2010-07-22T18:00:00.000Z,{D2B073D5-A13F-4AAD-ADEA-E4DFC9730C41}
279699,Beer/279699,Flo IPA,0.0,0.0,1282,0,0,31,279699,,3,5567,,0.0,2010-07-22T18:00:00.000Z,{83D39BAF-BB1F-4154-BB7D-7F6C82A62CB2}
270836,Beer/270836,Winter Warmer,0.0,5.199999809265137,1385,0,0,13,270836,,1,6,,0.0,2010-07-22T18:00:00.000Z,{334C5ED6-6A64-44D0-91B4-CEBD3084DA9D}
267506,Beer/267506,Furious Beer,0.0,6.0,1221,0,0,31,267506,"Like Hops? You'll like this fire-hued beer. This is the beer I have always dreamed of making. This is the beer that would come to mind while spending the last two years tearing down walls, hanging sheetrock, moving kegs, power washing the ceilings, arguing with various agencies, and cutting the water main. 

Without Golden Promise malt, made by family-owned Simpsons Malt, Furious would just be pissed off-ed. From Scotland, this malt is still produced in the tradition of turning over the barley by hand, resulting in a malt that is unsurpassed in its quality. Golden Promise is also used extensively by premium whisky distilleries such as The Macallan. This malt provides the backbone for the intense hop character. Four American hop varieties are used at a rate of over three pounds per barrel. The result is a rich malt sweetness infused with bright hop flavor and aroma from beginning to end. Oh yeah, it's about 6% alcohol and around 100 IBUs.",3,58,,0.0,2010-07-22T18:00:00.000Z,{18503DEF-4C01-4136-A3BF-57429602D67C}
275005,Beer/275005,Winter Ale,0.0,6.300000190734863,1185,0,0,13,275005,,1,101,,0.0,2010-07-22T18:00:00.000Z,{C95648CD-1250-403C-91CF-54C28E143E84}
279157,Beer/279157,Lucifer,0.0,8.5,287,0,0,-1,279157,,-1,4,,0.0,2010-07-22T18:00:00.000Z,{5AA8ABF3-7A2C-4D04-A1E0-0791857D8D07}
265578,Beer/265578,Porter,0.0,0.0,1074,0,0,25,265578,,2,291,,0.0,2010-07-22T18:00:00.000Z,{DBA731B4-04B8-4EBA-94A4-C9C2B0152287}
276387,Beer/276387,Winter Ale,0.0,5.900000095367432,1220,0,0,13,276387,,1,26,,0.0,2010-07-22T18:00:00.000Z,{BDE1468E-0356-411C-84D3-461FE33B7E9A}
274121,Beer/274121,Mount Hill Pale Ale,0.0,0.0,960,0,0,1,274121,An English pale ale brewed by Otto's for the Mount Hill Tavern in Harrisburg Pennsylvania.,1,4967,,0.0,2010-07-22T18:00:00.000Z,{25950948-23D6-489A-A143-C9D6A67F002C}
274442,Beer/274442,Widdershins Barleywine,0.0,9.100000381469727,779,0,0,-1,274442,,-1,3,,0.0,2010-07-22T18:00:00.000Z,{7E87B8BD-C195-4EF9-962E-C4AC2C989634}
277775,Beer/277775,Bigfoot 2003,0.0,9.600000381469727,1142,0,0,-1,277775,,-1,23,,0.0,2010-07-22T18:00:00.000Z,{C820A809-5F5E-4B15-8549-C2F64A26A4BC}
271669,Beer/271669,Bigfoot 2005,0.0,9.600000381469727,1142,0,0,-1,271669,,-1,25,,0.0,2010-07-22T18:00:00.000Z,{05221279-5DEE-45D5-8F38-A0793F7FB596}
277307,Beer/277307,Echte Kriek,0.0,0.0,305,0,0,-1,277307,,-1,1837,,0.0,2010-07-22T18:00:00.000Z,{0A9442A5-3AF7-4F3B-AA00-FAB9A8912F38}
273893,Beer/273893,Irish Red,0.0,0.0,901,0,0,-1,273893,,-1,97,,0.0,2010-07-22T18:00:00.000Z,{CD095015-70C7-4B02-AFD1-33ED48A5B895}
266118,Beer/266118,Bitter,0.0,4.0,1056,0,0,-1,266118,,-1,5,,0.0,2010-07-22T18:00:00.000Z,{C29BAA94-6CAB-449F-9E9C-472BCA520D6C}
271306,Beer/271306,Fur Rondy,0.0,6.0,858,0,0,141,271306,,11,4099,,0.0,2010-07-22T18:00:00.000Z,{F30787F6-17ED-474C-BF5C-B9831DD1324E}
